source,target,type,unit,data source,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Transportation,Bus,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,129,125,124,122,121,124,134,137,141,144,143,145,151,152,146,153,160,164,169,169,167,177,184,183,183,184,186,192,196,203,209,196,192,190,194,196,199,195,200,199,190,194,237,242,242,242,244,245,247,249,251,253,255,257,259,260,262,264,266,268,270,272,274,276,278,279,281,283,285,287,288
Transportation,Freight Trucks,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,1553,1621,1779,1965,1968,2003,2114,2344,2607,2697,2686,2724,2707,2770,2873,2883,2958,3061,3118,3199,3334,3402,3468,3577,3778,3937,4045,4086,4218,4638,4819,4813,5035,4895,4535,5088,5193,6460,6527,6061,6160,5798,5025,5231,5335,5507,5675,5750,5779,5819,5867,5923,5987,6055,6116,6189,6257,6311,6357,6408,6469,6528,6574,6634,6718,6804,6893,6980,7067,7146,7229
Transportation,"Rail, Passenger",,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,27,26,25,24,41,41,41,38,38,42,39,40,40,43,62,62,66,68,70,72,71,72,71,73,74,73,73,74,76,79,85,86,85,83,84,86,86,90,92,93,93,94,47,48,49,49,49,49,49,50,50,51,51,51,52,53,53,53,54,54,55,55,56,56,57,57,58,58,59,60,61
Transportation,"Rail, Freight",,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,528,530,554,577,579,518,540,553,550,565,549,521,441,435,470,436,422,430,441,443,435,406,419,432,465,486,499,500,502,520,516,517,520,534,566,571,585,567,543,447,488,515,484,440,446,444,426,437,445,447,447,449,452,454,455,458,454,454,449,449,448,444,443,439,434,433,433,426,424,421,419
Transportation,Shipping,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,679,617,630,734,714,760,914,1006,1209,974,1216,1091,882,791,779,684,1134,1187,1222,1318,1240,1317,1389,1222,1171,1237,1172,1009,990,1124,1211,941,1001,828,1053,1122,1204,1313,1214,1095,1240,1143,675,643,662,680,682,682,682,682,682,682,682,682,682,682,682,682,682,682,683,683,684,684,685,685,686,687,687,688,688
Transportation,Recreational Boats,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,195,198,202,206,211,215,223,231,240,241,242,243,243,245,246,246,246,246,246,246,246,246,245,245,238,241,242,242,245,247,250,252,254,256,258,259,261,263,265,267,268,270,272,273,274,276,277,278,279,280,281,282,282
Transportation,Air,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,1307,1304,1314,1377,1254,1274,1333,1350,1423,1488,1434,1453,1445,1440,1609,1677,1823,1899,1978,1981,2046,1916,1945,1986,2075,2141,2206,2300,2275,2483,2554,2397,2229,2260,2456,2532,2511,2509,2396,2127,2148,2162,2472,2478,2501,2523,2543,2561,2575,2587,2597,2609,2621,2633,2644,2654,2663,2670,2676,2681,2685,2688,2691,2692,2693,2693,2695,2697,2698,2699,2701
Transportation,Military,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,659,666,652,644,640,639,639,639,638,638,638,642,648,655,662,669,676,683,691,698,706,714,722,730,739,748,756,765
Transportation,Lubricants,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,115,117,118,119,120,120,120,120,120,120,120,120,120,120,121,121,121,121,122,122,122,122,122,122,122,122,123,123
Transportation,Pipeline,,Trillion Btu,http://cta.ornl.gov/data/spreadsheets.shtml,,,,,,,,,,,,,,,,,,,,,,991,1013,1038,997,933,840,803,786,784,860,896,904,855,740,782,755,735,772,874,890,923,860,846,885,951,967,979,1022,897,908,904,886,931,850,822,842,842,882,911,934,939,949,731,725,730,708,697,703,713,728,741,750,754,757,760,765,777,788,801,811,819,824,827,830,832,834,832,834,838,843,846
